Generated with bin/serialize.sh
{
    "script": {
        "VERSION": "tri 00   000  000000  00003",
            "tri 02   001  0000e8  000ae",
            "tri 00   002  0000ea  000af",
            "tri 02   003  0000f1  000b0",
            "tok 15  0006   000b2  000b1",
            "tri 00   001  0000f2  000b2",
            "tri 02   002  0000f3  000b3",
            "syn 17  0009   00083  000b4",
            "tok 17  0001   000b6  000b5",
            "tri 00   001  0000f4  000b6",
            "tri 02   002  0000f9  000b7",
            "syn 18  0004   000a7  000b8",
            "syn 1a  0001   000b9  000b9",
            "syn 18  0001   000cf  000ba",
            "syn 0b  0001   000eb  000bb",
            "lst 02  0001   000f6  000bc",
            "syn 0c  0001   000fb  000bd",
            "tok 08  0001   000bf  000be",
            "tri 00   001  0000fa  000bf",
            "tok 14  0003   000c1  000c0",
            "tri 00   001  0000fc  000c1",
            "syn 0c  0006   000fd  000c2",
            "tok 08  0001   000c4  000c3",
            "tri 00   001  0000fd  000c4",
            "mis 00  0003   00000  000c5",
            "mis 00  000c   00000  000c6",
            "tok 09  000d   000c8  000c7",
            "tri 00   001  00010a  000c8",
            "mis 00  000f   00000  000c9",
            "tok 0a  0010   000cb  000ca",
            "tri 00   001  00010b  000cb",
            "tok 1a  0013   000cd  000cc",
            "tri 00   001  00010c  000cd",
            "tok 08  0015   000cf  000ce",
            "tri 00   001  00010e  000cf",
            "mis 00  0018   00000  000d0",
            "tok 09  0019   000d2  000d1",
            "tri 00   001  00011a  000d2",
            "mis 00  001b   00000  000d3",
            "tok 0a  001c   000d5  000d4",
            "tri 00   001  00011b  000d5",
            "tok 03  002c   000d7  000d6",
            "tri 00   001  00011c  000d7",
            "tri 01   002  00011d  000d8",
            "syn 11  0030   00053  000d9",
            "syn 14  0001   00070  000da",
            "syn 16  0001   00085  000db",
            "tok 16  0001   000de  000dc",
            "tri 02   001  00011e  000dd",
            "tri 00   002  000120  000de",
            "tri 02   003  000124  000df",
            "tok 15  0006   000e1  000e0",
            "tri 00   001  000125  000e1",
            "tri 02   002  000126  000e2",
            "syn 18  0009   00086  000e3",
            "syn 0b  0001   000ac  000e4",
            "lst 02  0001   000bc  000e5",
            "syn 0c  0001   000d4  000e6",
            "tok 08  0001   000e8  000e7",
            "tri 00   001  000127  000e8",
            "tok 14  0003   000ea  000e9",
            "tri 00   001  00012a  000ea",
            "syn 0c  0006   000d6  000eb",
            "tok 08  0001   000ed  000ec",
            "tri 00   001  00012b  000ed",
            "mis 00  0003   00000  000ee",
            "mis 00  000c   00000  000ef",
            "tok 09  000d   000f1  000f0",
            "tri 00   001  000139  000f1",
            "mis 00  000f   00000  000f2",
            "tok 0a  0010   000f4  000f3",
            "tri 00   001  00013a  000f4",
            "tok 03  001c   000f6  000f5",
            "tri 00   001  00013b  000f6",
            "tri 01   002  00013c  000f7",
            "syn 11  004f   00055  000f8",
            "syn 14  0001   00073  000f9",
            "syn 19  0001   0008b  000fa",
            "tok 18  0001   000fd  000fb",
            "tri 02   001  00013d  000fc",
            "tri 00   002  00013f  000fd",
            "tok 09  0004   000ff  000fe",
            "tri 00   001  000143  000ff",
            "lst 02  0006   000ad  00100",
            "syn 0c  0001   000be  00101",
            "syn 16  0001   000d8  00102",
            "tok 16  0001   00104  00103",
            "tri 00   001  000144  00104",
            "tok 1b  0004   00106  00105",
            "tri 00   001  00014b  00106",
            "tri 02   002  00014c  00107",
            "syn 0c  0008   000c0  00108",
            "syn 16  0001   000d9  00109",
            "tok 16  0001   0010b  0010a",
            "tri 00   001  00014d  0010b",
            "mis 00  0004   00000  0010c",
            "tok 0a  0013   0010e  0010d",
            "tri 00   001  000151  0010e",
            "tri 02   002  000152  0010f",
            "tok 15  0017   00111  00110",
            "tri 00   001  000153  00111",
            "tri 02   002  000154  00112",
            "syn 18  001a   0008f  00113",
            "syn 0b  0001   000af  00114",
            "lst 02  0001   000c2  00115",
            "syn 0c  0001   000da  00116",
            "tok 08  0001   00118  00117",
            "tri 00   001  000155  00118",
            "tok 14  0003   0011a  00119",
            "tri 00   001  000158  0011a",
            "syn 0c  0006   000dc  0011b",
            "tok 08  0001   0011d  0011c",
            "tri 00   001  000159  0011d",
            "mis 00  0003   00000  0011e",
            "mis 00  000c   00000  0011f",
            "tok 09  000d   00121  00120",
            "tri 00   001  00015e  00121",
            "lst 02  000f   000b0  00122",
            "syn 0c  0001   000c4  00123",
            "syn 16  0001   000de  00124",
            "tok 16  0001   00126  00125",
            "tri 00   001  00015f  00126",
            "tok 1b  0004   00128  00127",
            "tri 00   001  000166  00128",
            "tri 02   002  000167  00129",
            "syn 0c  0008   000c6  0012a",
            "syn 16  0001   000df  0012b",
            "tok 16  0001   0012d  0012c",
            "tri 00   001  000168  0012d",
            "mis 00  0004   00000  0012e",
            "tok 0a  001c   00130  0012f",
            "tri 00   001  00016c  00130",
            "tok 03  0039   00132  00131",
            "tri 00   001  00016d  00132",
            "tri 01   002  00016e  00133",
            "syn 11  008b   00057  00134",
            "syn 14  0001   00076  00135",
            "syn 16  0001   00094  00136",
            "tok 16  0001   00139  00137",
            "tri 02   001  00016f  00138",
            "tri 00   002  000171  00139",
            "tri 02   003  000176  0013a",
            "tok 15  0006   0013c  0013b",
            "tri 00   001  000177  0013c",
            "tri 02   002  000178  0013d",
            "syn 18  0009   00095  0013e",
            "syn 0b  0001   000b2  0013f",
            "lst 02  0001   000c8  00140",
            "syn 0c  0001   000e0  00141",
            "tok 08  0001   00143  00142",
            "tri 00   001  000179  00143",
            "tok 14  0003   00145  00144",
            "tri 00   001  00017c  00145",
            "syn 0c  0006   000e2  00146",
            "tok 08  0001   00148  00147",
            "tri 00   001  00017d  00148",
            "mis 00  0003   00000  00149",
            "mis 00  000c   00000  0014a",
            "tok 09  000d   0014c  0014b",
            "tri 00   001  000191  0014c",
            "lst 01  000f   000b3  0014d",
            "syn 0c  0001   000ca  0014e",
            "syn 16  0001   000e4  0014f",
            "tok 16  0001   00151  00150",
            "tri 00   001  000192  00151",
            "mis 00  0004   00000  00152",
            "tok 0a  0015   00154  00153",
            "tri 00   001  000199  00154",
            "tok 03  0021   00156  00155",
            "tri 00   001  00019a  00156",
            "tri 01   002  00019b  00157",
            "syn 12  00af   00059  00158",
            "tok 13  0001   0015b  00159",
            "tri 02   001  00019c  0015a",
            "tri 00   002  00019e  0015b",
            "tri 02   003  0001a2  0015c",
            "lst 01  0005   00079  0015d",
            "syn 0c  0001   0009a  0015e",
            "syn 18  0001   000b4  0015f",
            "syn 0b  0001   000cc  00160",
            "lst 02  0001   000e5  00161",
            "syn 0c  0001   000ec  00162",
            "mis 00  0001   00000  00163",
            "tok 14  0002   00165  00164",
            "tri 00   001  0001a3  00165",
            "syn 0c  0005   000ee  00166",
            "tok 08  0001   00168  00167",
            "tri 00   001  0001a4  00168",
            "mis 00  0003   00000  00169",
            "mis 00  000b   00000  0016a",
            "tok 09  000c   0016c  0016b",
            "tri 00   001  0001af  0016c",
            "lst 02  000e   000cd  0016d",
            "syn 0c  0001   000e7  0016e",
            "syn 18  0001   000f0  0016f",
            "tok 08  0001   00171  00170",
            "tri 00   001  0001b0  00171",
            "mis 00  0003   00000  00172",
            "tok 09  0004   00174  00173",
            "tri 00   001  0001b9  00174",
            "lst 01  0006   000f8  00175",
            "syn 0c  0001   000ff  00176",
            "syn 16  0001   00105  00177",
            "tok 16  0001   00179  00178",
            "tri 00   001  0001ba  00179",
            "mis 00  0004   00000  0017a",
            "tok 0a  000c   0017c  0017b",
            "tri 00   001  0001bf  0017c",
            "tok 1b  000f   0017e  0017d",
            "tri 00   001  0001c0  0017e",
            "tri 02   002  0001c1  0017f",
            "syn 0c  0013   000e9  00180",
            "syn 0b  0001   000f5  00181",
            "lst 02  0001   000f9  00182",
            "syn 0c  0001   00101  00183",
            "mis 00  0001   00000  00184",
            "tok 14  0002   00186  00185",
            "tri 00   001  0001c2  00186",
            "syn 0c  0005   00103  00187",
            "tok 08  0001   00189  00188",
            "tri 00   001  0001c3  00189",
            "mis 00  0003   00000  0018a",
            "mis 00  000b   00000  0018b",
            "tok 0a  002d   0018d  0018c",
            "tri 00   001  0001d4  0018d",
            "mis 00  0030   00000  0018e",
            "tok 03  0037   00190  0018f",
            "tri 00   001  0001d5  00190",
            "tri 01   002  0001d6  00191",
            "tok 0d  00ed   00193  00192",
            "tri 00   001  0001d7  00193",
            "tri 01   002  0001d8  00194",
            "syn 05  0194   00016  00195",
            "tok 04  0001   00197  00196",
            "tri 00   001  0001d9  00197"
        ],
        "SIBLINGS": [
            "lst 06  0001   00001  00001",
            "syn 01  0001   00007  00002",
            "syn 02  0006   00009  00007",
            "syn 03  0026   0000b  00027",
            "syn 03  0048   0000f  00049",
            "syn 04  0064   00013  00065",
            "syn 05  0194   00016  00195",
            "tok 00  0001   00004  00003",
            "mis 00  0004   00000  00006",
            "syn 06  0001   00017  00008",
            "syn 07  001c   00019  00023",
            "tok 01  0001   0002a  00028",
            "tok 02  0005   0002d  0002c",
            "lst 01  0008   0001a  0002f",
            "tok 03  001f   00047  00046",
            "tok 01  0001   0004b  0004a",
            "tok 02  0004   0004e  0004d",
            "lst 01  0007   0001b  00050",
            "tok 03  0019   00063  00062",
            "syn 08  0001   0001c  00066",
            "syn 09  0011   0001f  00076",
            "syn 0a  0040   0002b  000a5",
            "tok 04  0001   00197  00196",
            "tok 02  0001   0000c  00009",
            "syn 0b  0006   0002e  0000e",
            "tok 03  0001   00025  00024",
            "syn 0c  0001   0002f  00030",
            "syn 0c  0001   00031  00051",
            "tok 05  0001   00069  00067",
            "lst 01  0004   00033  0006a",
            "tok 06  000d   00074  00073",
            "lst 01  0001   00034  00077",
            "tok 07  0005   0007c  0007b",
            "tok 08  0008   0007f  0007e",
            "mis 00  000a   00000  00080",
            "tok 09  000b   00082  00081",
            "mis 00  000d   00000  00083",
            "tok 0a  000e   00085  00084",
            "syn 0d  0010   00035  00086",
            "tok 0b  001b   00092  00091",
            "mis 00  001e   00000  00094",
            "syn 0e  001f   00038  00095",
            "mis 00  002e   00000  000a4",
            "tok 0c  0001   000a7  000a6",
            "lst 05  0004   0003a  000a9",
            "tok 0d  00ed   00193  00192",
            "lst 04  0001   0003f  0000f",
            "syn 0f  0001   00043  00031",
            "mis 00  0015   00000  00045",
            "syn 0f  0001   00047  00052",
            "mis 00  0010   00000  00061",
            "syn 0c  0001   0004b  0006b",
            "tok 0e  0001   00079  00078",
            "tok 0f  0001   00088  00087",
            "lst 01  0003   0004d  00089",
            "tok 10  0009   00090  0008f",
            "tok 08  0001   00097  00096",
            "syn 10  0003   0004e  00098",
            "syn 11  0001   00051  000aa",
            "syn 11  0030   00053  000d9",
            "syn 11  004f   00055  000f8",
            "syn 11  008b   00057  00134",
            "syn 12  00af   00059  00158",
            "syn 0c  0001   0005c  00010",
            "syn 0c  0006   0005e  00015",
            "syn 0c  000b   00060  0001a",
            "syn 0c  0010   00062  0001f",
            "mis 00  0001   00000  00032",
            "syn 0b  0002   00064  00033",
            "mis 00  0012   00000  00043",
            "mis 00  0013   00000  00044",
            "mis 00  0001   00000  00053",
            "syn 0b  0002   00065  00054",
            "mis 00  000d   00000  0005f",
            "mis 00  000e   00000  00060",
            "syn 13  0001   00066  0006c",
            "mis 00  0007   00000  00072",
            "syn 0c  0001   0006a  0008a",
            "tok 11  0001   0009a  00099",
            "lst 01  0003   0006c  0009b",
            "tok 12  0009   000a2  000a1",
            "syn 14  0001   0006d  000ab",
            "tok 03  002c   000d7  000d6",
            "syn 14  0001   00070  000da",
            "tok 03  001c   000f6  000f5",
            "syn 14  0001   00073  000f9",
            "tok 03  0039   00132  00131",
            "syn 14  0001   00076  00135",
            "tok 03  0021   00156  00155",
            "tok 13  0001   0015b  00159",
            "lst 01  0005   00079  0015d",
            "tok 03  0037   00190  0018f",
            "tok 08  0001   00012  00011",
            "tok 14  0003   00014  00013",
            "tok 08  0001   00017  00016",
            "tok 14  0003   00019  00018",
            "tok 08  0001   0001c  0001b",
            "tok 14  0003   0001e  0001d",
            "tok 08  0001   00021  00020",
            "mis 00  0003   00000  00022",
            "lst 03  0001   0007a  00034",
            "lst 02  0001   0007d  00055",
            "tok 08  0001   0006e  0006d",
            "mis 00  0003   00000  0006f",
            "mis 00  0004   00000  00070",
            "mis 00  0005   00000  00071",
            "syn 15  0001   0007f  0008b",
            "mis 00  0004   00000  0008e",
            "syn 0c  0001   00080  0009c",
            "syn 16  0001   00082  000ac",
            "tok 15  0006   000b2  000b1",
            "syn 17  0009   00083  000b4",
            "syn 16  0001   00085  000db",
            "tok 15  0006   000e1  000e0",
            "syn 18  0009   00086  000e3",
            "syn 19  0001   0008b  000fa",
            "tok 15  0017   00111  00110",
            "syn 18  001a   0008f  00113",
            "syn 16  0001   00094  00136",
            "tok 15  0006   0013c  0013b",
            "syn 18  0009   00095  0013e",
            "syn 0c  0001   0009a  0015e",
            "syn 0c  0001   0009c  00035",
            "syn 0c  0006   0009e  0003a",
            "syn 0c  000b   000a0  0003f",
            "syn 0c  0001   000a2  00056",
            "syn 0c  0006   000a4  0005b",
            "tok 08  0001   0008d  0008c",
            "syn 15  0001   000a6  0009d",
            "mis 00  0004   00000  000a0",
            "tok 16  0001   000af  000ad",
            "tok 17  0001   000b6  000b5",
            "syn 18  0004   000a7  000b8",
            "tok 16  0001   000de  000dc",
            "syn 0b  0001   000ac  000e4",
            "mis 00  000c   00000  000ef",
            "tok 09  000d   000f1  000f0",
            "mis 00  000f   00000  000f2",
            "tok 0a  0010   000f4  000f3",
            "tok 18  0001   000fd  000fb",
            "tok 09  0004   000ff  000fe",
            "lst 02  0006   000ad  00100",
            "tok 0a  0013   0010e  0010d",
            "syn 0b  0001   000af  00114",
            "mis 00  000c   00000  0011f",
            "tok 09  000d   00121  00120",
            "lst 02  000f   000b0  00122",
            "tok 0a  001c   00130  0012f",
            "tok 16  0001   00139  00137",
            "syn 0b  0001   000b2  0013f",
            "mis 00  000c   00000  0014a",
            "tok 09  000d   0014c  0014b",
            "lst 01  000f   000b3  0014d",
            "tok 0a  0015   00154  00153",
            "syn 18  0001   000b4  0015f",
            "mis 00  0030   00000  0018e",
            "tok 08  0001   00037  00036",
            "tok 14  0003   00039  00038",
            "tok 08  0001   0003c  0003b",
            "tok 14  0003   0003e  0003d",
            "tok 08  0001   00041  00040",
            "mis 00  0003   00000  00042",
            "tok 08  0001   00058  00057",
            "tok 14  0003   0005a  00059",
            "tok 08  0001   0005d  0005c",
            "mis 00  0003   00000  0005e",
            "tok 19  0001   0009f  0009e",
            "syn 1a  0001   000b9  000b9",
            "mis 00  0018   00000  000d0",
            "tok 09  0019   000d2  000d1",
            "mis 00  001b   00000  000d3",
            "tok 0a  001c   000d5  000d4",
            "lst 02  0001   000bc  000e5",
            "syn 0c  0001   000be  00101",
            "syn 0c  0008   000c0  00108",
            "lst 02  0001   000c2  00115",
            "syn 0c  0001   000c4  00123",
            "syn 0c  0008   000c6  0012a",
            "lst 02  0001   000c8  00140",
            "syn 0c  0001   000ca  0014e",
            "syn 0b  0001   000cc  00160",
            "mis 00  000b   00000  0016a",
            "tok 09  000c   0016c  0016b",
            "lst 02  000e   000cd  0016d",
            "tok 0a  002d   0018d  0018c",
            "syn 18  0001   000cf  000ba",
            "tok 1a  0013   000cd  000cc",
            "tok 08  0015   000cf  000ce",
            "syn 0c  0001   000d4  000e6",
            "syn 0c  0006   000d6  000eb",
            "syn 16  0001   000d8  00102",
            "tok 1b  0004   00106  00105",
            "syn 16  0001   000d9  00109",
            "mis 00  0004   00000  0010c",
            "syn 0c  0001   000da  00116",
            "syn 0c  0006   000dc  0011b",
            "syn 16  0001   000de  00124",
            "tok 1b  0004   00128  00127",
            "syn 16  0001   000df  0012b",
            "mis 00  0004   00000  0012e",
            "syn 0c  0001   000e0  00141",
            "syn 0c  0006   000e2  00146",
            "syn 16  0001   000e4  0014f",
            "mis 00  0004   00000  00152",
            "lst 02  0001   000e5  00161",
            "syn 0c  0001   000e7  0016e",
            "syn 0c  0013   000e9  00180",
            "syn 0b  0001   000eb  000bb",
            "mis 00  000c   00000  000c6",
            "tok 09  000d   000c8  000c7",
            "mis 00  000f   00000  000c9",
            "tok 0a  0010   000cb  000ca",
            "tok 08  0001   000e8  000e7",
            "tok 14  0003   000ea  000e9",
            "tok 08  0001   000ed  000ec",
            "mis 00  0003   00000  000ee",
            "tok 16  0001   00104  00103",
            "tok 16  0001   0010b  0010a",
            "tok 08  0001   00118  00117",
            "tok 14  0003   0011a  00119",
            "tok 08  0001   0011d  0011c",
            "mis 00  0003   00000  0011e",
            "tok 16  0001   00126  00125",
            "tok 16  0001   0012d  0012c",
            "tok 08  0001   00143  00142",
            "tok 14  0003   00145  00144",
            "tok 08  0001   00148  00147",
            "mis 00  0003   00000  00149",
            "tok 16  0001   00151  00150",
            "syn 0c  0001   000ec  00162",
            "syn 0c  0005   000ee  00166",
            "syn 18  0001   000f0  0016f",
            "tok 1b  000f   0017e  0017d",
            "syn 0b  0001   000f5  00181",
            "mis 00  000b   00000  0018b",
            "lst 02  0001   000f6  000bc",
            "mis 00  0001   00000  00163",
            "tok 14  0002   00165  00164",
            "tok 08  0001   00168  00167",
            "mis 00  0003   00000  00169",
            "tok 08  0001   00171  00170",
            "mis 00  0003   00000  00172",
            "tok 09  0004   00174  00173",
            "lst 01  0006   000f8  00175",
            "tok 0a  000c   0017c  0017b",
            "lst 02  0001   000f9  00182",
            "syn 0c  0001   000fb  000bd",
            "syn 0c  0006   000fd  000c2",
            "syn 0c  0001   000ff  00176",
            "syn 0c  0001   00101  00183",
            "syn 0c  0005   00103  00187",
            "tok 08  0001   000bf  000be",
            "tok 14  0003   000c1  000c0",
            "tok 08  0001   000c4  000c3",
            "mis 00  0003   00000  000c5",
            "syn 16  0001   00105  00177",
            "mis 00  0004   00000  0017a",
            "mis 00  0001   00000  00184",
            "tok 14  0002   00186  00185",
            "tok 08  0001   00189  00188",
            "mis 00  0003   00000  0018a",
            "tok 16  0001   00179  00178"
        ],
        "LIST_SIZES": {},
        "SOURCE_TEXT": "#!\/usr\/bin\/env hhvm\n\/** portable-hack-ast is MIT licensed, see \/LICENSE. *\/\nnamespace HTL\\Pha\\_Private\\Bin;\n\nuse namespace HH\\Lib\\IO;\nuse namespace HTL\\Pha;\n\n<<__EntryPoint>>\nasync function main_async()[defaults]: Awaitable<void> {\n  $source = await IO\\request_input()->readAllAsync();\n  $ctx = Pha\\create_context();\n  list($script, $ctx) = Pha\\parse($source, $ctx);\n  $dema = Pha\\dematerialize_script($script);\n  echo \\json_encode(dump_bits($dema), \\JSON_PRETTY_PRINT);\n}\n",
        "CONTEXT_ID": "8b627d87d76071a4f6ffa22c402c7c662665711e"
    },
    "context": {
        "VERSION": "tri 00   000  000000  00003",
        "STRUCTS": {
            "VERSION": "tri 00   000  000000  00003",
            "MEMBERS": [
                [
                    "script",
                    "script_declarations"
                ],
                [
                    "markup_section",
                    "markup_hashbang"
                ],
                [
                    "markup_section",
                    "markup_suffix"
                ],
                [
                    "namespace_declaration",
                    "namespace_header"
                ],
                [
                    "namespace_declaration",
                    "namespace_body"
                ],
                [
                    "namespace_use_declaration",
                    "namespace_use_keyword"
                ],
                [
                    "namespace_use_declaration",
                    "namespace_use_kind"
                ],
                [
                    "namespace_use_declaration",
                    "namespace_use_clauses"
                ],
                [
                    "namespace_use_declaration",
                    "namespace_use_semicolon"
                ],
                [
                    "function_declaration",
                    "function_attribute_spec"
                ],
                [
                    "function_declaration",
                    "function_declaration_header"
                ],
                [
                    "function_declaration",
                    "function_body"
                ],
                [
                    "end_of_file",
                    "end_of_file_token"
                ],
                [
                    "namespace_declaration_header",
                    "namespace_keyword"
                ],
                [
                    "namespace_declaration_header",
                    "namespace_name"
                ],
                [
                    "namespace_empty_body",
                    "namespace_semicolon"
                ],
                [
                    "old_attribute_specification",
                    "old_attribute_specification_left_double_angle"
                ],
                [
                    "old_attribute_specification",
                    "old_attribute_specification_attributes"
                ],
                [
                    "old_attribute_specification",
                    "old_attribute_specification_right_double_angle"
                ],
                [
                    "function_declaration_header",
                    "function_modifiers"
                ],
                [
                    "function_declaration_header",
                    "function_keyword"
                ],
                [
                    "function_declaration_header",
                    "function_name"
                ],
                [
                    "function_declaration_header",
                    "function_type_parameter_list"
                ],
                [
                    "function_declaration_header",
                    "function_left_paren"
                ],
                [
                    "function_declaration_header",
                    "function_parameter_list"
                ],
                [
                    "function_declaration_header",
                    "function_right_paren"
                ],
                [
                    "function_declaration_header",
                    "function_contexts"
                ],
                [
                    "function_declaration_header",
                    "function_colon"
                ],
                [
                    "function_declaration_header",
                    "function_readonly_return"
                ],
                [
                    "function_declaration_header",
                    "function_type"
                ],
                [
                    "function_declaration_header",
                    "function_where_clause"
                ],
                [
                    "compound_statement",
                    "compound_left_brace"
                ],
                [
                    "compound_statement",
                    "compound_statements"
                ],
                [
                    "compound_statement",
                    "compound_right_brace"
                ],
                [
                    "qualified_name",
                    "qualified_name_parts"
                ],
                [
                    "list_item",
                    "list_item"
                ],
                [
                    "list_item",
                    "list_separator"
                ],
                [
                    "contexts",
                    "contexts_left_bracket"
                ],
                [
                    "contexts",
                    "contexts_types"
                ],
                [
                    "contexts",
                    "contexts_right_bracket"
                ],
                [
                    "generic_type_specifier",
                    "generic_class_type"
                ],
                [
                    "generic_type_specifier",
                    "generic_argument_list"
                ],
                [
                    "namespace_use_clause",
                    "namespace_use_clause_kind"
                ],
                [
                    "namespace_use_clause",
                    "namespace_use_name"
                ],
                [
